Timestamp,Temp,Dewpoint,Pressure,Speed,Gust,Direction,Rainfall,Rainrate,Radiation
1590730740000,61.7,58.73,29.897,0.4,1.1,50,0,0,0
1590731640000,61.3,58.34,29.894,0.9,1.1,45,0,0,0
1590731940000,61.3,58.34,29.897,1.3,2.2,48,0,0,0
1590732540000,61.2,58.24,29.9,0.7,1.1,50,0,0,0
1590733440000,61,58.04,29.891,0.9,1.1,53,0,0,0
1590734040000,60.8,57.85,29.885,1.3,2.2,52,0,0,0
1590734340000,60.6,57.65,29.891,0.9,1.1,51,0,0,0
1590734940000,60.4,57.76,29.888,0,0,49,0,0,0
1590736440000,59.7,57.07,29.879,0,0,48,0,0,0
1590736740000,59.7,57.07,29.873,0,0,46,0,0,0
1590737040000,59.7,57.37,29.879,0,0,46,0,0,0
1590737280000,59.7,57.37,29.879,0.2,1.1,46,0,0,0
1590738240000,59.7,57.37,29.87,0,0,46,0,0,0
1590739440000,59.9,57.57,29.882,0.2,1.1,51,0,0,0
1590739680000,60.1,57.46,29.879,0.7,1.1,49,0,0,0
1590740340000,60.1,57.46,29.873,0.2,1.1,49,0,0,0
1590740640000,60.3,57.66,29.862,0.9,1.1,52,0,0,0
1590741840000,60.3,57.35,29.879,0,0,49,0,0,0
1590742740000,60.1,57.15,29.873,0,0,59,0,0,0
1590743940000,60.1,57.46,29.864,0,0,62,0,0,0
1590744240000,60.1,57.46,29.864,0,0,61,0,0,0
1590744480000,60.1,57.46,29.864,0,0,60,0,0,0
1590744840000,60.3,57.35,29.862,0,0,59,0,0,0
1590745440000,60.4,57.45,29.859,0,0,52,0,0,0
1590746640000,60.6,57.65,29.864,0,0,48,0,0,0
1590747240000,60.6,57.65,29.859,0.7,1.1,49,0,0,0
1590747540000,60.6,57.65,29.859,0.7,1.1,63,0,0,0
1590748080000,60.4,57.45,29.862,0,0,68,0,0,0
1590748440000,60.4,57.45,29.864,0,0,67,0,0,0
1590749040000,60.4,57.45,29.856,0,0,66,0,0,0
1590749640000,60.6,57.65,29.853,0,0,74,0,0,0
1590749940000,60.6,57.65,29.853,0.4,1.1,74,0,0,0
1590751140000,60.6,57.34,29.847,0,0,75,0,0,0
1590751440000,60.6,57.34,29.841,0.9,1.1,78,0,0,0
1590752040000,60.6,57.34,29.844,0,0,82,0,0,0
1590753240000,60.8,57.53,29.847,0.7,1.1,83,0,0,0
1590753540000,60.8,57.53,29.847,0,0,84,0,0,0
1590754140000,60.8,57.22,29.847,0.7,1.1,75,0,0,0
1590754740000,60.8,57.53,29.856,0.7,1.1,82,0,0,0
1590755040000,60.6,57.34,29.856,0.7,1.1,83,0,0,0
1590755340000,60.6,57.34,29.847,0.9,1.1,84,0,0,0
1590755640000,60.4,56.83,29.853,0.7,2.2,65,0,0,0
1590755940000,60.3,56.41,29.85,0,0,69,0,0,0
1590756240000,60.1,55.57,29.844,1.8,2.2,77,0,0,0
1590756540000,60.1,55.57,29.841,0.9,1.1,86,0,0,0
1590756840000,59.9,55.05,29.85,1.1,1.1,87,0,0,0
1590757140000,59.5,54.98,29.85,0.7,1.1,81,0,0,0
1590757740000,59.2,54.69,29.859,2,2.2,86,0,0,2.94
1590758040000,59,54.49,29.859,0,0,87,0,0,3.79
1590758340000,59,54.49,29.862,0.7,1.1,79,0,0,2.57
1590759240000,59.2,54.69,29.862,0.7,1.1,71,0,0,9.91
1590760140000,59,54.82,29.87,0.9,1.1,84,0,0,9.91
1590760440000,59.2,55.01,29.867,1.3,2.2,81,0,0,18.6
1590760740000,59.2,55.01,29.864,0.7,1.1,80,0,0,20.8
1590761640000,59.4,54.89,29.862,0.2,1.1,73,0,0,63.24
1590761940000,59.5,54.98,29.859,0.9,1.1,78,0,0,67.16
1590763140000,60.3,55.44,29.859,1.1,1.1,73,0,0,95.42
1590763440000,60.8,55.6,29.862,1.6,2.2,78,0,0,121.36
1590764040000,61.2,55.66,29.853,0.2,1.1,86,0,0,148.27
1590765540000,63,56.38,29.853,1.3,2.2,64,0,0,194.76
1590765840000,64,56.64,29.85,0.2,1.1,56,0,0,259.35
1590766140000,65.3,56.79,29.85,0.9,1.1,64,0,0,374.71
1590766440000,66.4,57.09,29.844,1.3,2.2,51,0,0,369.57
1590766740000,67.8,57.25,29.838,0,0,64,0,0,422.06
1590767940000,66.6,57.67,29.856,2,2.2,85,0,0,140.93
1590768240000,65.7,57.18,29.847,0,0,58,0,0,99.34
1590768540000,65.5,56.99,29.847,0.7,1.1,51,0,0,494.48
1590768840000,67.1,57.76,29.844,0.9,1.1,79,0,0,520.05
1590769140000,67.6,57.85,29.838,0.7,1.1,79,0,0,510.51
1590769440000,69.1,57.67,29.847,0.4,1.1,88,0,0,467.2
1590769740000,69.8,58.34,29.841,0,0,55,0,0,514.91
1590770340000,71.1,58.29,29.841,0,0,59,0,0,502.68
1590770640000,71.4,57.69,29.844,0.9,1.1,79,0,0,526.54
1590771240000,72.9,58.65,29.838,0.4,1.1,38,0,0,601.65
1590771840000,70.7,57.91,29.844,2.5,3.4,60,0,0,413.74
1590772140000,72.3,58.54,29.844,0.9,1.1,74,0,0,680.19
1590772440000,74.3,58.55,29.838,1.8,3.4,92,0,0,721.41
1590772740000,72.1,58.8,29.844,1.6,2.2,109,0,0,742.58
1590773040000,72.5,57.81,29.844,0.9,1.1,55,0,0,695.72
1590773280000,73.9,58.18,29.844,1.1,1.1,85,0,0,651.56
1590774240000,75.6,58.78,29.838,0.9,1.1,64,0,0,679.7
1590774540000,75.2,57.91,29.838,0.9,1.1,89,0,0,452.03
1590775140000,75.7,57.86,29.829,0.9,1.1,51,0,0,260.21
1590775440000,76.1,59.74,29.835,2.5,4.5,59,0,0,596.87
1590775740000,74.7,60.34,29.838,3.1,4.5,45,0,0,631.13
1590776340000,73,59.65,29.847,1.8,3.4,350,0,0,578.16
1590777840000,75.9,60.53,29.844,2.2,3.4,52,0,0,835.92
1590778440000,74.8,60.89,29.841,3.6,4.5,5,0,0,458.03
1590778740000,74.1,60.68,29.85,3.8,4.5,15,0,0,302.78
1590779640000,76.5,60.6,29.841,2,3.4,30,0,0,864.06
1590779940000,76.1,59.74,29.835,1.6,3.4,22,0,0,894.03
1590780240000,78.4,60.87,29.841,2.2,4.5,64,0,0,942.6
1590781140000,76.3,60.42,29.838,1.3,2.2,52,0,0,749.55
1590781440000,76.5,60.6,29.832,1.8,2.2,51,0,0,907.85
1590781740000,77.7,60.73,29.832,2.7,3.4,356,0,0,891.46
